station_id,name,lat,lon,max_capacity
699,Station_0699,32.125636,34.791239,10
700,Station_0700,32.071807,34.753697,37
701,Station_0701,32.128056,34.804625,37
702,Station_0702,32.03972,34.774628,19
703,Station_0703,32.040971,34.820752,33
704,Station_0704,32.105695,34.804235,24
705,Station_0705,32.073,34.805638,19
706,Station_0706,32.098569,34.761805,15
707,Station_0707,32.089447,34.80614,23
708,Station_0708,32.074322,34.780994,11
709,Station_0709,32.053341,34.760346,36
710,Station_0710,32.059123,34.775704,31
711,Station_0711,32.061889,34.751911,27
712,Station_0712,32.075452,34.748192,24
713,Station_0713,32.12532,34.747641,21
714,Station_0714,32.044297,34.800288,13
715,Station_0715,32.036484,34.814209,23
716,Station_0716,32.101554,34.747518,15
717,Station_0717,32.128783,34.772533,13
718,Station_0718,32.085549,34.800565,22
719,Station_0719,32.091209,34.783193,28
720,Station_0720,32.047028,34.775799,26
721,Station_0721,32.054864,34.746556,18
722,Station_0722,32.095208,34.738386,16
723,Station_0723,32.043299,34.745381,29
724,Station_0724,32.062692,34.74899,11
725,Station_0725,32.05503,34.78474,16
726,Station_0726,32.085746,34.796899,16
727,Station_0727,32.130731,34.764597,14
728,Station_0728,32.096186,34.77343,32
729,Station_0729,32.045979,34.733878,27
730,Station_0730,32.101628,34.822276,18
731,Station_0731,32.069227,34.812066,18
732,Station_0732,32.128459,34.818056,38
733,Station_0733,32.052294,34.77936,12
734,Station_0734,32.0496,34.746544,26
735,Station_0735,32.058694,34.79896,20
736,Station_0736,32.133328,34.804616,26
737,Station_0737,32.06051,34.736564,34
738,Station_0738,32.095931,34.763458,15
739,Station_0739,32.133144,34.785244,23
740,Station_0740,32.11454,34.795043,31
741,Station_0741,32.091133,34.766348,21
742,Station_0742,32.133116,34.77317,26
743,Station_0743,32.119215,34.789995,34
744,Station_0744,32.076485,34.817557,32
745,Station_0745,32.091441,34.814216,10
746,Station_0746,32.090908,34.81339,18
747,Station_0747,32.113022,34.748025,16
748,Station_0748,32.109649,34.830878,13
749,Station_0749,32.11282,34.776814,40
750,Station_0750,32.100917,34.749344,14
751,Station_0751,32.037551,34.802132,38
752,Station_0752,32.111982,34.765286,32
753,Station_0753,32.059163,34.782029,30
754,Station_0754,32.084958,34.827997,35
755,Station_0755,32.083704,34.792539,30
756,Station_0756,32.086993,34.74789,29
757,Station_0757,32.126225,34.826566,18
758,Station_0758,32.049958,34.797974,24
759,Station_0759,32.081735,34.807087,35
760,Station_0760,32.050281,34.772532,35
761,Station_0761,32.069573,34.801138,15
762,Station_0762,32.067004,34.783765,12
763,Station_0763,32.103057,34.781731,15
764,Station_0764,32.037191,34.786836,17
765,Station_0765,32.092499,34.792009,13
766,Station_0766,32.11125,34.765852,26
767,Station_0767,32.133082,34.759166,34
768,Station_0768,32.0417,34.812179,27
769,Station_0769,32.071557,34.828432,30
770,Station_0770,32.040944,34.78753,25
771,Station_0771,32.048375,34.769838,21
772,Station_0772,32.102819,34.751,31
773,Station_0773,32.042133,34.785232,36
774,Station_0774,32.049367,34.748153,34
775,Station_0775,32.068793,34.8292,37
776,Station_0776,32.059172,34.74857,28
777,Station_0777,32.129728,34.799479,38
778,Station_0778,32.130931,34.763454,30
779,Station_0779,32.08931,34.823611,14
780,Station_0780,32.076495,34.746637,10
781,Station_0781,32.039394,34.778087,16
782,Station_0782,32.116678,34.785008,24
783,Station_0783,32.097429,34.761745,11
784,Station_0784,32.088038,34.793755,12
785,Station_0785,32.048594,34.797196,34
786,Station_0786,32.093034,34.789351,24
787,Station_0787,32.06493,34.779898,14
788,Station_0788,32.105903,34.80847,29
789,Station_0789,32.041228,34.798984,36
790,Station_0790,32.125832,34.776238,38
791,Station_0791,32.105231,34.797065,19
792,Station_0792,32.051908,34.777212,24
793,Station_0793,32.060099,34.807132,15
794,Station_0794,32.043921,34.821358,33
795,Station_0795,32.059709,34.759011,20
796,Station_0796,32.050698,34.770184,15
797,Station_0797,32.057714,34.766701,40
798,Station_0798,32.113104,34.789144,26
799,Station_0799,32.122903,34.752163,12
800,Station_0800,32.128046,34.830716,19
801,Station_0801,32.095774,34.824796,14
802,Station_0802,32.064495,34.781571,27
803,Station_0803,32.082484,34.74615,24
804,Station_0804,32.062657,34.810026,33
805,Station_0805,32.111091,34.811385,18
806,Station_0806,32.085295,34.744959,33
807,Station_0807,32.086885,34.794366,33
808,Station_0808,32.104852,34.779102,19
809,Station_0809,32.094135,34.793462,25
810,Station_0810,32.06009,34.830972,40
811,Station_0811,32.097324,34.796082,17
812,Station_0812,32.066406,34.73909,37
813,Station_0813,32.084499,34.806207,39
814,Station_0814,32.070465,34.756529,25
815,Station_0815,32.1316,34.755441,34
816,Station_0816,32.132689,34.805923,30
817,Station_0817,32.124567,34.779584,39
818,Station_0818,32.044161,34.75347,25
819,Station_0819,32.070978,34.816113,40
820,Station_0820,32.131362,34.737553,11
821,Station_0821,32.132975,34.830687,39
822,Station_0822,32.088585,34.766557,24
823,Station_0823,32.039124,34.783092,13
824,Station_0824,32.08872,34.769625,13
825,Station_0825,32.047409,34.796634,12
826,Station_0826,32.046923,34.786684,10
827,Station_0827,32.064927,34.739178,39
828,Station_0828,32.08855,34.762698,39
829,Station_0829,32.118619,34.7993,26
830,Station_0830,32.113563,34.764491,22
831,Station_0831,32.067238,34.764092,20
832,Station_0832,32.109817,34.803901,12
833,Station_0833,32.089526,34.782207,31
834,Station_0834,32.072081,34.809653,21
835,Station_0835,32.129797,34.748157,32
836,Station_0836,32.098174,34.789829,31
837,Station_0837,32.092056,34.740244,14
838,Station_0838,32.100851,34.758694,24
839,Station_0839,32.11632,34.792913,37
840,Station_0840,32.044641,34.816987,17
841,Station_0841,32.061105,34.814348,38
842,Station_0842,32.101332,34.740362,26
843,Station_0843,32.102613,34.800178,17
844,Station_0844,32.110092,34.815626,23
845,Station_0845,32.12745,34.732731,37
846,Station_0846,32.118221,34.771946,38
847,Station_0847,32.04608,34.738091,10
848,Station_0848,32.063752,34.783047,37
849,Station_0849,32.106071,34.734462,35
850,Station_0850,32.06129,34.763647,22
851,Station_0851,32.105334,34.738486,17
852,Station_0852,32.120472,34.798937,35
853,Station_0853,32.114356,34.732373,30
854,Station_0854,32.116969,34.735856,24
855,Station_0855,32.076973,34.811068,20
856,Station_0856,32.118233,34.741636,39
857,Station_0857,32.088488,34.829805,17
858,Station_0858,32.0388,34.774925,24
859,Station_0859,32.109328,34.831214,28
860,Station_0860,32.098659,34.830534,34
861,Station_0861,32.113396,34.799479,19
862,Station_0862,32.135115,34.742961,38
863,Station_0863,32.070705,34.776229,17
864,Station_0864,32.054356,34.803496,33
865,Station_0865,32.135204,34.752205,19
866,Station_0866,32.066684,34.774673,27
867,Station_0867,32.068794,34.786606,36
868,Station_0868,32.126519,34.775264,22
869,Station_0869,32.086223,34.775686,24
870,Station_0870,32.10614,34.82124,28
871,Station_0871,32.128228,34.800668,18
872,Station_0872,32.128983,34.823175,32
873,Station_0873,32.094045,34.814173,14
874,Station_0874,32.125994,34.785526,29
875,Station_0875,32.046719,34.73711,10
876,Station_0876,32.114207,34.800499,24
877,Station_0877,32.075543,34.815344,34
878,Station_0878,32.052014,34.818991,40
879,Station_0879,32.122016,34.810033,30
880,Station_0880,32.108815,34.815083,15
881,Station_0881,32.097275,34.749613,32
882,Station_0882,32.088465,34.803984,28
883,Station_0883,32.039893,34.736255,35
884,Station_0884,32.120787,34.738101,28
885,Station_0885,32.129063,34.759614,19
886,Station_0886,32.065807,34.742236,21
887,Station_0887,32.129987,34.788305,29
888,Station_0888,32.09502,34.790725,10
889,Station_0889,32.133189,34.822015,22
890,Station_0890,32.127825,34.823086,15
891,Station_0891,32.053143,34.795883,28
892,Station_0892,32.105329,34.744505,37
893,Station_0893,32.064432,34.740063,18
894,Station_0894,32.126667,34.749149,19
895,Station_0895,32.084552,34.80582,15
896,Station_0896,32.119771,34.810124,17
897,Station_0897,32.110597,34.798807,31
898,Station_0898,32.084449,34.753867,10
899,Station_0899,32.107066,34.821177,26
900,Station_0900,32.062636,34.77418,24
901,Station_0901,32.125041,34.821135,32
902,Station_0902,32.048338,34.77643,33
903,Station_0903,32.070188,34.751607,40
904,Station_0904,32.095179,34.732579,38
905,Station_0905,32.105826,34.738904,38
906,Station_0906,32.070187,34.821295,15
907,Station_0907,32.079889,34.829255,26
908,Station_0908,32.101103,34.742159,32
909,Station_0909,32.067869,34.830005,23
910,Station_0910,32.082925,34.830773,11
911,Station_0911,32.071925,34.753156,25
912,Station_0912,32.109961,34.771298,11
913,Station_0913,32.130583,34.828167,39
914,Station_0914,32.082304,34.778682,30
915,Station_0915,32.054142,34.822422,17
916,Station_0916,32.085707,34.786125,29
917,Station_0917,32.082453,34.742842,24
918,Station_0918,32.10795,34.822136,31
919,Station_0919,32.063641,34.751791,36
920,Station_0920,32.035753,34.744519,20
921,Station_0921,32.074283,34.762872,39
922,Station_0922,32.126635,34.783283,25
923,Station_0923,32.051062,34.762391,15
924,Station_0924,32.067099,34.744547,17
925,Station_0925,32.105793,34.796218,13
926,Station_0926,32.087929,34.807495,23
927,Station_0927,32.081008,34.753785,32
928,Station_0928,32.078456,34.788446,39
929,Station_0929,32.112787,34.787969,11
930,Station_0930,32.096509,34.774672,40
931,Station_0931,32.084889,34.807618,37
932,Station_0932,32.084949,34.77387,29
933,Station_0933,32.107081,34.786305,18
934,Station_0934,32.132321,34.775398,36
935,Station_0935,32.052484,34.746314,38
936,Station_0936,32.099857,34.803193,10
937,Station_0937,32.054207,34.769847,40
938,Station_0938,32.065416,34.751034,24
939,Station_0939,32.08603,34.809095,24
940,Station_0940,32.109594,34.768253,26
941,Station_0941,32.087383,34.775836,14
942,Station_0942,32.054983,34.735337,24
943,Station_0943,32.110158,34.765711,31
944,Station_0944,32.1037,34.765827,29
945,Station_0945,32.12818,34.814729,31
946,Station_0946,32.058814,34.737735,39
947,Station_0947,32.125318,34.824104,35
948,Station_0948,32.074051,34.788386,11
949,Station_0949,32.058636,34.736353,19
950,Station_0950,32.103612,34.786364,34
951,Station_0951,32.057667,34.75069,26
952,Station_0952,32.112942,34.751781,24
953,Station_0953,32.102468,34.762295,19
954,Station_0954,32.108969,34.826485,37
955,Station_0955,32.107027,34.759986,21
956,Station_0956,32.093881,34.791568,20
957,Station_0957,32.125058,34.79637,12
958,Station_0958,32.058534,34.74211,33
959,Station_0959,32.087206,34.831242,19
960,Station_0960,32.078263,34.817901,34
961,Station_0961,32.064243,34.810903,33
962,Station_0962,32.062195,34.810468,13
963,Station_0963,32.094492,34.814426,12
964,Station_0964,32.046913,34.780104,35
965,Station_0965,32.116535,34.822466,25
966,Station_0966,32.101894,34.790259,13
967,Station_0967,32.076116,34.796743,17
968,Station_0968,32.113658,34.762936,12
969,Station_0969,32.134855,34.778379,37
970,Station_0970,32.079202,34.737118,23
971,Station_0971,32.067402,34.802115,17
972,Station_0972,32.0386,34.769891,13
973,Station_0973,32.108629,34.772605,17
974,Station_0974,32.124448,34.748128,27
975,Station_0975,32.093361,34.785081,34
976,Station_0976,32.074811,34.757877,40
977,Station_0977,32.111175,34.761174,17
978,Station_0978,32.078848,34.81539,14
979,Station_0979,32.100846,34.781928,34
980,Station_0980,32.093404,34.778785,24
981,Station_0981,32.122687,34.736391,12
982,Station_0982,32.06977,34.792079,23
983,Station_0983,32.068996,34.810221,10
984,Station_0984,32.12827,34.815599,35
985,Station_0985,32.085481,34.81076,18
986,Station_0986,32.057517,34.825051,22
987,Station_0987,32.058884,34.811306,16
988,Station_0988,32.038131,34.826069,19
989,Station_0989,32.083453,34.815063,30
990,Station_0990,32.097121,34.771801,19
991,Station_0991,32.043112,34.757913,15
992,Station_0992,32.134994,34.814802,18
993,Station_0993,32.051766,34.735498,29
994,Station_0994,32.11415,34.767169,34
995,Station_0995,32.1188,34.732905,32
996,Station_0996,32.091392,34.784726,26
997,Station_0997,32.117896,34.779814,24
998,Station_0998,32.059739,34.798878,40
999,Station_0999,32.099085,34.778581,31
1000,Station_1000,32.102641,34.822351,37
